# rho			F(rho)
0.000000000000000e+00	+0.000000000000000e+00
3.000000000000000e-04	-7.900057791713246e-03
5.999999999999999e-04	-1.117251464117357e-02
9.000000000000000e-04	-1.368371119407986e-02
1.200000000000000e-03	-1.580090480497125e-02
1.500000000000000e-03	-1.766634951789558e-02
1.800000000000000e-03	-1.935300186691218e-02
2.100000000000000e-03	-2.090420137939889e-02
2.400000000000000e-03	-2.234818615469591e-02
2.700000000000000e-03	-2.370457044326775e-02
3.000000000000000e-03	-2.498763526115797e-02
3.300000000000000e-03	-2.620816162159023e-02
3.600000000000000e-03	-2.737452529908107e-02
3.900000000000000e-03	-2.849338710706778e-02
4.200000000000000e-03	-2.957014760713366e-02
4.500000000000000e-03	-3.060925763601231e-02
4.800000000000000e-03	-3.161443687805378e-02
5.099999999999999e-03	-3.258883172411631e-02
5.399999999999999e-03	-3.353513183895126e-02
5.699999999999999e-03	-3.445565791745247e-02
5.999999999999999e-03	-3.535242888289809e-02
6.299999999999999e-03	-3.622721412381504e-02
6.599999999999999e-03	-3.708157464992163e-02
6.899999999999999e-03	-3.791689591143721e-02
7.200000000000000e-03	-3.873441425726049e-02
7.500000000000000e-03	-3.953523847701516e-02
7.800000000000000e-03	-4.032036749934772e-02
8.100000000000000e-03	-4.109070505290272e-02
8.399999999999999e-03	-4.184707190376405e-02
8.699999999999999e-03	-4.259021614173649e-02
8.999999999999999e-03	-4.332082188273883e-02
9.299999999999999e-03	-4.403951667557126e-02
9.599999999999999e-03	-4.474687784129605e-02
9.899999999999999e-03	-4.544343792742297e-02
1.020000000000000e-02	-4.612968942344003e-02
1.050000000000000e-02	-4.680608885639590e-02
1.080000000000000e-02	-4.747306036333199e-02
1.110000000000000e-02	-4.813099881999228e-02
1.140000000000000e-02	-4.878027259136822e-02
1.170000000000000e-02	-4.942122595848829e-02
1.200000000000000e-02	-5.005418126684493e-02
1.230000000000000e-02	-5.067944083451634e-02
1.260000000000000e-02	-5.129728865204051e-02
1.290000000000000e-02	-5.190799190116373e-02
1.320000000000000e-02	-5.251180231550766e-02
1.350000000000000e-02	-5.310895740281219e-02
1.380000000000000e-02	-5.369968154558633e-02
1.410000000000000e-02	-5.428418699463238e-02
1.440000000000000e-02	-5.486267476791824e-02
1.470000000000000e-02	-5.543533546559094e-02
1.500000000000000e-02	-5.600235001049996e-02
1.530000000000000e-02	-5.656389032238585e-02
1.560000000000000e-02	-5.712011993285580e-02
1.590000000000000e-02	-5.767119454738077e-02
1.620000000000000e-02	-5.821726255978776e-02
1.650000000000000e-02	-5.875846552406513e-02
1.680000000000000e-02	-5.929493858773102e-02
1.710000000000000e-02	-5.982681089052471e-02
1.740000000000000e-02	-6.035420593175277e-02
1.770000000000000e-02	-6.087724190925055e-02
1.800000000000000e-02	-6.139603203259463e-02
