# r			rho(r)
0.000000000000000e+00	+1.960418432642000e+02
8.400000000000001e-04	+1.958516703880000e+02
1.680000000000000e-03	+1.956616244067000e+02
2.520000000000001e-03	+1.954717052773000e+02
3.360000000000001e-03	+1.952819129566000e+02
4.200000000000001e-03	+1.950922474013000e+02
5.040000000000001e-03	+1.949027085683000e+02
5.880000000000001e-03	+1.947132964144000e+02
6.720000000000001e-03	+1.945240108964000e+02
7.560000000000002e-03	+1.943348519711000e+02
8.400000000000001e-03	+1.941458195954000e+02
9.240000000000002e-03	+1.939569137260000e+02
1.008000000000000e-02	+1.937681343197000e+02
1.092000000000000e-02	+1.935794813334000e+02
1.176000000000000e-02	+1.933909547239000e+02
1.260000000000000e-02	+1.932025544480000e+02
1.344000000000000e-02	+1.930142804625000e+02
1.428000000000000e-02	+1.928261327243000e+02
1.512000000000000e-02	+1.926381111900000e+02
1.596000000000000e-02	+1.924502158166000e+02
1.680000000000000e-02	+1.922624465609000e+02
1.764000000000000e-02	+1.920748033796000e+02
1.848000000000000e-02	+1.918872862297000e+02
1.932000000000000e-02	+1.916998950678000e+02
2.016000000000000e-02	+1.915126298508000e+02
2.100000000000000e-02	+1.913254905356000e+02
2.184000000000001e-02	+1.911384770789000e+02
2.268000000000000e-02	+1.909515894376000e+02
2.352000000000000e-02	+1.907648275684000e+02
2.436000000000000e-02	+1.905781914282000e+02
2.520000000000001e-02	+1.903916809737000e+02
2.604000000000000e-02	+1.902052961619000e+02
2.688000000000000e-02	+1.900190369495000e+02
2.772000000000001e-02	+1.898329032934000e+02
2.856000000000000e-02	+1.896468951502000e+02
2.940000000000001e-02	+1.894610124769000e+02
3.024000000000001e-02	+1.892752552303000e+02
3.108000000000001e-02	+1.890896233672000e+02
3.192000000000000e-02	+1.889041168444000e+02
3.276000000000000e-02	+1.887187356186000e+02
3.360000000000000e-02	+1.885334796468000e+02
3.444000000000001e-02	+1.883483488857000e+02
3.528000000000001e-02	+1.881633432922000e+02
3.612000000000001e-02	+1.879784628230000e+02
3.696000000000001e-02	+1.877937074350000e+02
3.780000000000001e-02	+1.876090770850000e+02
3.864000000000001e-02	+1.874245717297000e+02
3.948000000000001e-02	+1.872401913261000e+02
4.032000000000001e-02	+1.870559358309000e+02
4.116000000000001e-02	+1.868718052010000e+02
4.200000000000000e-02	+1.866877993930000e+02
4.284000000000001e-02	+1.865039183640000e+02
4.368000000000001e-02	+1.863201620706000e+02
4.452000000000001e-02	+1.861365304697000e+02
4.536000000000000e-02	+1.859530235181000e+02
4.620000000000000e-02	+1.857696411726000e+02
4.704000000000001e-02	+1.855863833901000e+02
4.788000000000001e-02	+1.854032501272000e+02
4.872000000000001e-02	+1.852202413410000e+02
4.956000000000001e-02	+1.850373569881000e+02
5.040000000000001e-02	+1.848545970253000e+02
5.124000000000001e-02	+1.846719614096000e+02
5.208000000000001e-02	+1.844894500977000e+02
5.292000000000001e-02	+1.843070630463000e+02
5.376000000000001e-02	+1.841248002124000e+02
5.460000000000001e-02	+1.839426615528000e+02
5.544000000000001e-02	+1.837606470242000e+02
5.628000000000000e-02	+1.835787565835000e+02
5.712000000000000e-02	+1.833969901874000e+02
5.796000000000000e-02	+1.832153477929000e+02
5.880000000000001e-02	+1.830338293566000e+02
5.964000000000001e-02	+1.828524348355000e+02
6.048000000000001e-02	+1.826711641863000e+02
6.132000000000001e-02	+1.824900173658000e+02
6.216000000000001e-02	+1.823089943309000e+02
6.300000000000001e-02	+1.821280950384000e+02
6.384000000000001e-02	+1.819473194451000e+02
6.468000000000000e-02	+1.817666675077000e+02
6.552000000000001e-02	+1.815861391832000e+02
6.636000000000000e-02	+1.814057344283000e+02
6.720000000000001e-02	+1.812254531998000e+02
6.804000000000002e-02	+1.810452954546000e+02
6.888000000000001e-02	+1.808652611494000e+02
6.972000000000002e-02	+1.806853502411000e+02
7.056000000000001e-02	+1.805055626865000e+02
7.140000000000001e-02	+1.803258984424000e+02
7.224000000000001e-02	+1.801463574656000e+02
7.308000000000001e-02	+1.799669397129000e+02
7.392000000000001e-02	+1.797876451412000e+02
7.476000000000001e-02	+1.796084737072000e+02
7.560000000000001e-02	+1.794294253678000e+02
7.644000000000002e-02	+1.792505000798000e+02
7.728000000000002e-02	+1.790716977999000e+02
7.812000000000001e-02	+1.788930184851000e+02
7.896000000000002e-02	+1.787144620920000e+02
7.980000000000001e-02	+1.785360285776000e+02
8.064000000000002e-02	+1.783577178987000e+02
8.148000000000001e-02	+1.781795300120000e+02
8.232000000000002e-02	+1.780014648743000e+02
8.316000000000001e-02	+1.778235224426000e+02
8.400000000000001e-02	+1.776457026735000e+02
8.484000000000001e-02	+1.774680055240000e+02
8.568000000000002e-02	+1.772904309507000e+02
8.652000000000001e-02	+1.771129789106000e+02
8.736000000000002e-02	+1.769356493605000e+02
8.820000000000001e-02	+1.767584422571000e+02
8.904000000000002e-02	+1.765813575573000e+02
8.988000000000002e-02	+1.764043952178000e+02
9.072000000000001e-02	+1.762275551956000e+02
9.156000000000002e-02	+1.760508374473000e+02
9.240000000000001e-02	+1.758742419299000e+02
9.324000000000002e-02	+1.756977686001000e+02
9.408000000000001e-02	+1.755214174148000e+02
9.492000000000002e-02	+1.753451883307000e+02
9.576000000000001e-02	+1.751690813047000e+02
9.660000000000002e-02	+1.749930962936000e+02
9.744000000000001e-02	+1.748172332542000e+02
9.828000000000002e-02	+1.746414921433000e+02
9.912000000000003e-02	+1.744658729178000e+02
9.996000000000002e-02	+1.742903755343000e+02
1.008000000000000e-01	+1.741149999499000e+02
1.016400000000000e-01	+1.739397461212000e+02
1.024800000000000e-01	+1.737646140050000e+02
1.033200000000000e-01	+1.735896035583000e+02
1.041600000000000e-01	+1.734147147377000e+02
1.050000000000000e-01	+1.732399475002000e+02
1.058400000000000e-01	+1.730653018025000e+02
1.066800000000000e-01	+1.728907776015000e+02
1.075200000000000e-01	+1.727163748539000e+02
1.083600000000000e-01	+1.725420935166000e+02
1.092000000000000e-01	+1.723679335463000e+02
1.100400000000000e-01	+1.721938949000000e+02
1.108800000000000e-01	+1.720199775343000e+02
1.117200000000000e-01	+1.718461814062000e+02
1.125600000000000e-01	+1.716725064724000e+02
1.134000000000000e-01	+1.714989526898000e+02
1.142400000000000e-01	+1.713255200151000e+02
1.150800000000000e-01	+1.711522084052000e+02
1.159200000000000e-01	+1.709790178168000e+02
1.167600000000000e-01	+1.708059482069000e+02
1.176000000000000e-01	+1.706329995322000e+02
1.184400000000000e-01	+1.704601717495000e+02
1.192800000000000e-01	+1.702874648156000e+02
1.201200000000000e-01	+1.701148786874000e+02
1.209600000000000e-01	+1.699424133216000e+02
1.218000000000000e-01	+1.697700686752000e+02
1.226400000000000e-01	+1.695978447048000e+02
1.234800000000000e-01	+1.694257413673000e+02
1.243200000000000e-01	+1.692537586195000e+02
1.251600000000000e-01	+1.690818964183000e+02
1.260000000000000e-01	+1.689101547203000e+02
1.268400000000000e-01	+1.687385334826000e+02
1.276800000000000e-01	+1.685670326618000e+02
1.285200000000000e-01	+1.683956522148000e+02
1.293600000000000e-01	+1.682243920984000e+02
1.302000000000000e-01	+1.680532522693000e+02
1.310400000000000e-01	+1.678822326845000e+02
1.318800000000000e-01	+1.677113333008000e+02
1.327200000000000e-01	+1.675405540748000e+02
1.335600000000000e-01	+1.673698949636000e+02
1.344000000000000e-01	+1.671993559238000e+02
1.352400000000000e-01	+1.670289369122000e+02
1.360800000000000e-01	+1.668586378858000e+02
1.369200000000000e-01	+1.666884588013000e+02
1.377600000000000e-01	+1.665183996155000e+02
1.386000000000000e-01	+1.663484602852000e+02
1.394400000000000e-01	+1.661786407673000e+02
1.402800000000000e-01	+1.660089410185000e+02
1.411200000000000e-01	+1.658393609957000e+02
1.419600000000000e-01	+1.656699006557000e+02
1.428000000000000e-01	+1.655005599553000e+02
1.436400000000000e-01	+1.653313388513000e+02
1.444800000000000e-01	+1.651622373006000e+02
1.453200000000000e-01	+1.649932552598000e+02
1.461600000000000e-01	+1.648243926859000e+02
1.470000000000000e-01	+1.646556495357000e+02
1.478400000000000e-01	+1.644870257660000e+02
1.486800000000000e-01	+1.643185213335000e+02
1.495200000000000e-01	+1.641501361951000e+02
1.503600000000000e-01	+1.639818703077000e+02
1.512000000000000e-01	+1.638137236280000e+02
1.520400000000000e-01	+1.636456961128000e+02
1.528800000000000e-01	+1.634777877190000e+02
1.537200000000000e-01	+1.633099984033000e+02
1.545600000000000e-01	+1.631423281226000e+02
1.554000000000000e-01	+1.629747768337000e+02
1.562400000000000e-01	+1.628073444934000e+02
1.570800000000000e-01	+1.626400310586000e+02
1.579200000000000e-01	+1.624728364859000e+02
1.587600000000000e-01	+1.623057607323000e+02
1.596000000000000e-01	+1.621388037546000e+02
1.604400000000000e-01	+1.619719655095000e+02
1.612800000000000e-01	+1.618052459540000e+02
1.621200000000000e-01	+1.616386450447000e+02
1.629600000000000e-01	+1.614721627385000e+02
1.638000000000000e-01	+1.613057989922000e+02
1.646400000000000e-01	+1.611395537627000e+02
1.654800000000000e-01	+1.609734270067000e+02
1.663200000000000e-01	+1.608074186811000e+02
1.671600000000000e-01	+1.606415287426000e+02
1.680000000000000e-01	+1.604757571482000e+02
1.688400000000000e-01	+1.603101038545000e+02
1.696800000000000e-01	+1.601445688184000e+02
1.705200000000000e-01	+1.599791519968000e+02
1.713600000000000e-01	+1.598138533464000e+02
1.722000000000000e-01	+1.596486728241000e+02
1.730400000000000e-01	+1.594836103866000e+02
1.738800000000000e-01	+1.593186659908000e+02
1.747200000000000e-01	+1.591538395934000e+02
1.755600000000000e-01	+1.589891311514000e+02
1.764000000000000e-01	+1.588245406215000e+02
1.772400000000000e-01	+1.586600679605000e+02
1.780800000000000e-01	+1.584957131253000e+02
1.789200000000000e-01	+1.583314760726000e+02
1.797600000000000e-01	+1.581673567593000e+02
1.806000000000000e-01	+1.580033551422000e+02
1.814400000000000e-01	+1.578394711780000e+02
1.822800000000000e-01	+1.576757048237000e+02
1.831200000000000e-01	+1.575120560360000e+02
1.839600000000000e-01	+1.573485247717000e+02
1.848000000000000e-01	+1.571851109876000e+02
1.856400000000000e-01	+1.570218146406000e+02
1.864800000000000e-01	+1.568586356875000e+02
1.873200000000000e-01	+1.566955740851000e+02
1.881600000000000e-01	+1.565326297901000e+02
1.890000000000000e-01	+1.563698027595000e+02
1.898400000000000e-01	+1.562070929500000e+02
1.906800000000000e-01	+1.560445003184000e+02
1.915200000000000e-01	+1.558820248216000e+02
1.923600000000000e-01	+1.557196664163000e+02
1.932000000000000e-01	+1.555574250594000e+02
1.940400000000000e-01	+1.553953007077000e+02
1.948800000000000e-01	+1.552332933180000e+02
1.957200000000000e-01	+1.550714028471000e+02
1.965600000000000e-01	+1.549096292518000e+02
1.974000000000000e-01	+1.547479724890000e+02
1.982400000000001e-01	+1.545864325154000e+02
1.990800000000000e-01	+1.544250092878000e+02
1.999200000000000e-01	+1.542637027632000e+02
2.007600000000000e-01	+1.541025128982000e+02
2.016000000000001e-01	+1.539414396498000e+02
2.024400000000000e-01	+1.537804829746000e+02
2.032800000000000e-01	+1.536196428296000e+02
2.041200000000000e-01	+1.534589191715000e+02
2.049600000000001e-01	+1.532983119572000e+02
2.058000000000000e-01	+1.531378211434000e+02
2.066400000000000e-01	+1.529774466871000e+02
2.074800000000000e-01	+1.528171885449000e+02
2.083200000000000e-01	+1.526570466737000e+02
2.091600000000000e-01	+1.524970210303000e+02
2.100000000000000e-01	+1.523371115716000e+02
2.108400000000000e-01	+1.521773182543000e+02
2.116800000000000e-01	+1.520176410353000e+02
2.125200000000000e-01	+1.518580798713000e+02
2.133600000000000e-01	+1.516986347193000e+02
2.142000000000000e-01	+1.515393055359000e+02
2.150400000000000e-01	+1.513800922780000e+02
2.158800000000000e-01	+1.512209949025000e+02
2.167200000000001e-01	+1.510620133660000e+02
2.175600000000000e-01	+1.509031476256000e+02
2.184000000000000e-01	+1.507443976379000e+02
2.192400000000000e-01	+1.505857633597000e+02
2.200800000000001e-01	+1.504272447480000e+02
2.209200000000000e-01	+1.502688417594000e+02
2.217600000000000e-01	+1.501105543509000e+02
2.226000000000000e-01	+1.499523824792000e+02
2.234400000000001e-01	+1.497943261011000e+02
2.242800000000001e-01	+1.496363851735000e+02
2.251200000000000e-01	+1.494785596531000e+02
2.259600000000000e-01	+1.493208494968000e+02
2.268000000000001e-01	+1.491632546615000e+02
2.276400000000001e-01	+1.490057751038000e+02
2.284800000000000e-01	+1.488484107806000e+02
2.293200000000000e-01	+1.486911616487000e+02
2.301600000000000e-01	+1.485340276650000e+02
2.310000000000000e-01	+1.483770087863000e+02
2.318400000000000e-01	+1.482201049693000e+02
2.326800000000000e-01	+1.480633161709000e+02
2.335200000000000e-01	+1.479066423479000e+02
2.343600000000000e-01	+1.477500834571000e+02
2.352000000000000e-01	+1.475936394553000e+02
2.360400000000000e-01	+1.474373102993000e+02
2.368800000000000e-01	+1.472810959460000e+02
2.377200000000000e-01	+1.471249963522000e+02
2.385600000000000e-01	+1.469690114746000e+02
2.394000000000000e-01	+1.468131412701000e+02
2.402400000000000e-01	+1.466573856955000e+02
2.410800000000000e-01	+1.465017447076000e+02
2.419200000000001e-01	+1.463462182632000e+02
2.427600000000001e-01	+1.461908063192000e+02
2.436000000000000e-01	+1.460355088323000e+02
2.444400000000000e-01	+1.458803257594000e+02
2.452800000000001e-01	+1.457252570572000e+02
2.461200000000001e-01	+1.455703026826000e+02
2.469600000000000e-01	+1.454154625925000e+02
2.478000000000000e-01	+1.452607367435000e+02
2.486400000000001e-01	+1.451061250926000e+02
2.494800000000001e-01	+1.449516275965000e+02
2.503200000000000e-01	+1.447972442120000e+02
2.511600000000000e-01	+1.446429748961000e+02
2.520000000000001e-01	+1.444888196054000e+02
2.528400000000001e-01	+1.443347782968000e+02
2.536800000000001e-01	+1.441808509271000e+02
2.545200000000000e-01	+1.440270374531000e+02
2.553600000000000e-01	+1.438733378316000e+02
