# r			V(r)
2.000000000000000e-01	+5.804606284446141e+01
2.009927043091172e-01	+5.797625542669101e+01
2.019854086182345e-01	+5.790650535807713e+01
2.029781129273517e-01	+5.783681261450621e+01
2.039708172364690e-01	+5.776717717186469e+01
2.049635215455862e-01	+5.769759900603903e+01
2.059562258547034e-01	+5.762807809291555e+01
2.069489301638206e-01	+5.755861440838075e+01
2.079416344729379e-01	+5.748920792832107e+01
2.089343387820551e-01	+5.741985862862286e+01
2.099270430911724e-01	+5.735056648517261e+01
2.109197474002895e-01	+5.728133147385670e+01
2.119124517094068e-01	+5.721215357056161e+01
2.129051560185240e-01	+5.714303275117371e+01
2.138978603276413e-01	+5.707396899157942e+01
2.148905646367585e-01	+5.700496226766521e+01
2.158832689458757e-01	+5.693601255531749e+01
2.168759732549929e-01	+5.686711983042264e+01
2.178686775641102e-01	+5.679828406886713e+01
2.188613818732274e-01	+5.672950524653740e+01
2.198540861823447e-01	+5.666078333931983e+01
2.208467904914619e-01	+5.659211832310083e+01
2.218394948005791e-01	+5.652351017376687e+01
2.228321991096963e-01	+5.645495886720438e+01
2.238249034188136e-01	+5.638646437929976e+01
2.248176077279308e-01	+5.631802668593940e+01
2.258103120370481e-01	+5.624964576300977e+01
2.268030163461653e-01	+5.618132158639730e+01
2.277957206552825e-01	+5.611305413198840e+01
2.287884249643997e-01	+5.604484337566947e+01
2.297811292735170e-01	+5.597668929332698e+01
2.307738335826342e-01	+5.590859186084732e+01
2.317665378917515e-01	+5.584055105411691e+01
2.327592422008687e-01	+5.577256684902218e+01
2.337519465099859e-01	+5.570463922144960e+01
2.347446508191031e-01	+5.563676814728552e+01
2.357373551282204e-01	+5.556895360241639e+01
2.367300594373376e-01	+5.550119556272867e+01
2.377227637464549e-01	+5.543349400410875e+01
2.387154680555721e-01	+5.536584890244306e+01
2.397081723646893e-01	+5.529826023361801e+01
2.407008766738065e-01	+5.523072797352008e+01
2.416935809829238e-01	+5.516325209803561e+01
2.426862852920410e-01	+5.509583258305107e+01
2.436789896011582e-01	+5.502846940445288e+01
2.446716939102755e-01	+5.496116253812749e+01
2.456643982193927e-01	+5.489391195996127e+01
2.466571025285099e-01	+5.482671764584067e+01
2.476498068376272e-01	+5.475957957165214e+01
2.486425111467444e-01	+5.469249771328209e+01
2.496352154558616e-01	+5.462547204661690e+01
2.506279197649789e-01	+5.455850254754301e+01
2.516206240740961e-01	+5.449158919194691e+01
2.526133283832133e-01	+5.442473195571495e+01
2.536060326923306e-01	+5.435793081473359e+01
2.545987370014478e-01	+5.429118574488923e+01
2.555914413105650e-01	+5.422449672206833e+01
2.565841456196823e-01	+5.415786372215727e+01
2.575768499287995e-01	+5.409128672104251e+01
2.585695542379167e-01	+5.402476569461044e+01
2.595622585470340e-01	+5.395830061874752e+01
2.605549628561512e-01	+5.389189146934014e+01
2.615476671652684e-01	+5.382553822227474e+01
2.625403714743857e-01	+5.375924085343779e+01
2.635330757835029e-01	+5.369299933871562e+01
2.645257800926201e-01	+5.362681365399473e+01
2.655184844017374e-01	+5.356068377516149e+01
2.665111887108546e-01	+5.349460967810238e+01
2.675038930199718e-01	+5.342859133870377e+01
2.684965973290890e-01	+5.336262873285211e+01
2.694893016382063e-01	+5.329672183643383e+01
2.704820059473235e-01	+5.323087062533536e+01
2.714747102564408e-01	+5.316507507544308e+01
2.724674145655580e-01	+5.309933516264346e+01
2.734601188746752e-01	+5.303365086282293e+01
2.744528231837924e-01	+5.296802215186787e+01
2.754455274929097e-01	+5.290244900566472e+01
2.764382318020269e-01	+5.283693140009989e+01
2.774309361111441e-01	+5.277146931105987e+01
2.784236404202614e-01	+5.270606271443101e+01
2.794163447293786e-01	+5.264071158609979e+01
2.804090490384958e-01	+5.257541590195256e+01
2.814017533476131e-01	+5.251017563787584e+01
2.823944576567303e-01	+5.244499076975598e+01
2.833871619658475e-01	+5.237986127347941e+01
