# r			V(r)
5.000000000000000e-01	+8.587906338230000e+01
5.007224920000000e-01	+8.578769461392000e+01
5.014449840000000e-01	+8.569639139659000e+01
5.021674760000000e-01	+8.560515370652001e+01
5.028899680000001e-01	+8.551398151991999e+01
5.036124600000000e-01	+8.542287481299999e+01
5.043349520000000e-01	+8.533183356196000e+01
5.050574440000000e-01	+8.524085774302000e+01
5.057799360000000e-01	+8.514994733237999e+01
5.065024280000000e-01	+8.505910230626000e+01
5.072249200000000e-01	+8.496832264085000e+01
5.079474119999999e-01	+8.487760831238000e+01
5.086699040000000e-01	+8.478695929703999e+01
5.093923960000001e-01	+8.469637557103999e+01
5.101148880000000e-01	+8.460585711061000e+01
5.108373800000000e-01	+8.451540389193001e+01
5.115598720000000e-01	+8.442501589123000e+01
5.122823640000000e-01	+8.433469308471000e+01
5.130048560000000e-01	+8.424443544858001e+01
5.137273480000000e-01	+8.415424295904999e+01
5.144498400000000e-01	+8.406411559231999e+01
5.151723320000000e-01	+8.397405332461000e+01
5.158948240000000e-01	+8.388405613211999e+01
5.166173160000000e-01	+8.379412399106999e+01
5.173398080000000e-01	+8.370425687766000e+01
5.180623000000000e-01	+8.361445476808998e+01
5.187847919999999e-01	+8.352471763859000e+01
5.195072840000000e-01	+8.343504546535000e+01
5.202297760000001e-01	+8.334543822459000e+01
5.209522680000001e-01	+8.325589589252000e+01
5.216747600000000e-01	+8.316641844533000e+01
5.223972520000000e-01	+8.307700585924999e+01
5.231197440000001e-01	+8.298765811048000e+01
5.238422360000000e-01	+8.289837517523002e+01
5.245647280000000e-01	+8.280915702970999e+01
5.252872199999999e-01	+8.272000365012001e+01
5.260097120000000e-01	+8.263091501268002e+01
5.267322040000000e-01	+8.254189109359000e+01
5.274546960000001e-01	+8.245293186906000e+01
5.281771880000000e-01	+8.236403731531000e+01
5.288996800000000e-01	+8.227520740852999e+01
5.296221719999999e-01	+8.218644212493999e+01
5.303446640000000e-01	+8.209774144075000e+01
5.310671560000000e-01	+8.200910533216999e+01
5.317896480000001e-01	+8.192053377540000e+01
5.325121400000000e-01	+8.183202674665000e+01
5.332346320000000e-01	+8.174358422213000e+01
5.339571240000001e-01	+8.165520617806000e+01
5.346796160000000e-01	+8.156689259062999e+01
5.354021080000000e-01	+8.147864343606000e+01
5.361246000000000e-01	+8.139045869055001e+01
5.368470920000000e-01	+8.130233833032000e+01
5.375695840000001e-01	+8.121428233157999e+01
5.382920760000001e-01	+8.112629067052001e+01
5.390145680000000e-01	+8.103836332337002e+01
5.397370600000000e-01	+8.095050026632001e+01
5.404595520000000e-01	+8.086270147559000e+01
5.411820440000000e-01	+8.077496692739000e+01
5.419045360000000e-01	+8.068729659793000e+01
5.426270280000000e-01	+8.059969046339999e+01
5.433495200000000e-01	+8.051214850002999e+01
5.440720120000000e-01	+8.042467068402000e+01
5.447945040000001e-01	+8.033725699158001e+01
5.455169960000000e-01	+8.024990739892000e+01
5.462394880000000e-01	+8.016262188224999e+01
5.469619800000000e-01	+8.007540041777000e+01
5.476844720000000e-01	+7.998824298170000e+01
