# r			V(r)
1.000000000000000e-01	+4.369584480406000e+04
1.010400000000000e-01	+4.295750810395000e+04
1.020800000000000e-01	+4.223693057488000e+04
1.031200000000000e-01	+4.153353541010000e+04
1.041600000000000e-01	+4.084676968036000e+04
1.052000000000000e-01	+4.017610313177000e+04
1.062400000000000e-01	+3.952102705488001e+04
1.072800000000000e-01	+3.888105322008999e+04
1.083200000000000e-01	+3.825571287503000e+04
1.093600000000000e-01	+3.764455579967000e+04
1.104000000000000e-01	+3.704714941529000e+04
1.114400000000000e-01	+3.646307794396000e+04
1.124800000000000e-01	+3.589194161506000e+04
1.135200000000000e-01	+3.533335591591000e+04
1.145600000000000e-01	+3.478695088368000e+04
1.156000000000000e-01	+3.425237043591000e+04
1.166400000000000e-01	+3.372927173731000e+04
1.176800000000000e-01	+3.321732460054000e+04
1.187200000000000e-01	+3.271621091882000e+04
1.197600000000000e-01	+3.222562412849000e+04
1.208000000000000e-01	+3.174526869979000e+04
1.218400000000000e-01	+3.127485965387000e+04
1.228800000000000e-01	+3.081412210485000e+04
1.239200000000000e-01	+3.036279082515999e+04
1.249600000000000e-01	+2.992060983287000e+04
1.260000000000000e-01	+2.948733199987000e+04
1.270400000000000e-01	+2.906271867942000e+04
1.280800000000000e-01	+2.864653935228000e+04
1.291200000000000e-01	+2.823857129009000e+04
1.301600000000000e-01	+2.783859923521000e+04
1.312000000000000e-01	+2.744641509596000e+04
1.322400000000000e-01	+2.706181765660000e+04
1.332800000000000e-01	+2.668461230098000e+04
1.343200000000000e-01	+2.631461074936000e+04
1.353600000000000e-01	+2.595163080748000e+04
1.364000000000000e-01	+2.559549612737000e+04
1.374400000000000e-01	+2.524603597925000e+04
1.384800000000000e-01	+2.490308503380000e+04
1.395200000000000e-01	+2.456648315440000e+04
1.405600000000000e-01	+2.423607519885000e+04
1.416000000000000e-01	+2.391171082982000e+04
1.426400000000000e-01	+2.359324433395000e+04
1.436800000000000e-01	+2.328053444880000e+04
1.447200000000000e-01	+2.297344419753000e+04
1.457600000000000e-01	+2.267184073076000e+04
1.468000000000000e-01	+2.237559517529000e+04
1.478400000000000e-01	+2.208458248931000e+04
1.488800000000000e-01	+2.179868132392000e+04
1.499200000000000e-01	+2.151777389041000e+04
1.509600000000000e-01	+2.124174583323000e+04
1.520000000000000e-01	+2.097048610828000e+04
1.530400000000000e-01	+2.070388686625000e+04
1.540800000000000e-01	+2.044184334082000e+04
1.551200000000000e-01	+2.018425374146000e+04
1.561600000000000e-01	+1.993101915062000e+04
1.572000000000000e-01	+1.968204342507000e+04
1.582400000000000e-01	+1.943723310127000e+04
1.592800000000000e-01	+1.919649730451000e+04
1.603200000000000e-01	+1.895974766170000e+04
1.613600000000000e-01	+1.872689821757000e+04
1.624000000000000e-01	+1.849786535425000e+04
1.634400000000000e-01	+1.827256771391000e+04
1.644800000000000e-01	+1.805092612450000e+04
1.655200000000000e-01	+1.783286352831000e+04
1.665600000000000e-01	+1.761830491326000e+04
1.676000000000000e-01	+1.740717724690000e+04
1.686400000000000e-01	+1.719940941284000e+04
1.696800000000000e-01	+1.699493214962000e+04
1.707200000000000e-01	+1.679367799186000e+04
1.717600000000000e-01	+1.659558121362000e+04
1.728000000000000e-01	+1.640057777389000e+04
1.738400000000000e-01	+1.620860526402000e+04
1.748800000000000e-01	+1.601960285714000e+04
1.759200000000000e-01	+1.583351125942000e+04
1.769600000000000e-01	+1.565027266311000e+04
1.780000000000000e-01	+1.546983070121000e+04
1.790400000000000e-01	+1.529213040386000e+04
1.800800000000000e-01	+1.511711815619000e+04
1.811200000000000e-01	+1.494474165779000e+04
1.821600000000000e-01	+1.477494988347000e+04
1.832000000000000e-01	+1.460769304551000e+04
1.842400000000000e-01	+1.444292255718000e+04
1.852800000000000e-01	+1.428059099751000e+04
1.863200000000000e-01	+1.412065207734000e+04
1.873600000000000e-01	+1.396306060645000e+04
1.884000000000000e-01	+1.380777246192000e+04
1.894400000000000e-01	+1.365474455745000e+04
1.904800000000000e-01	+1.350393481383000e+04
1.915200000000000e-01	+1.335530213029000e+04
1.925600000000000e-01	+1.320880635692000e+04
1.936000000000000e-01	+1.306440826794000e+04
1.946400000000000e-01	+1.292206953587000e+04
1.956800000000000e-01	+1.278175270653000e+04
1.967200000000000e-01	+1.264342117496000e+04
1.977600000000000e-01	+1.250703916194000e+04
1.988000000000000e-01	+1.237257169148000e+04
1.998400000000000e-01	+1.223998456890000e+04
2.008800000000000e-01	+1.210924435962000e+04
2.019200000000000e-01	+1.198031836873000e+04
2.029600000000000e-01	+1.185317462108000e+04
2.040000000000000e-01	+1.172778184210000e+04
2.050400000000000e-01	+1.160410943918000e+04
2.060800000000000e-01	+1.148212748362000e+04
2.071200000000000e-01	+1.136180669319000e+04
2.081600000000000e-01	+1.124311841517000e+04
2.092000000000000e-01	+1.112603460999000e+04
2.102400000000000e-01	+1.101052783530000e+04
2.112800000000000e-01	+1.089657123057000e+04
2.123200000000000e-01	+1.078413850216000e+04
2.133600000000000e-01	+1.067320390880000e+04
2.144000000000000e-01	+1.056374224756000e+04
2.154400000000000e-01	+1.045572884022000e+04
2.164800000000000e-01	+1.034913952005000e+04
2.175200000000000e-01	+1.024395061896000e+04
2.185600000000000e-01	+1.014013895506000e+04
2.196000000000000e-01	+1.003768182058000e+04
2.206400000000000e-01	+9.936556970162002e+03
2.216800000000000e-01	+9.836742609422001e+03
2.227200000000000e-01	+9.738217383941999e+03
2.237600000000000e-01	+9.640960368515000e+03
2.248000000000000e-01	+9.544951056721000e+03
