        2000   0.000000        4.50000        444.444       1    
   0    
   0.133860187274665D+018   0.209156792866662D+016    183621668005027.     
    32680740222916.0         8567050753578.54         2869089284453.54     
    1137793573834.75         510636277233.064         251881705635.153     
    133860187274.665         75560630890.5668         44829507557.0866     
    27732658649.7277         17778029403.6679         11751786136.3217     
    7978693756.76662         5545721689.94993         3935650928.67427     
    2845313224.58237         2091565618.66663         1560759191.54286     
    1180634833.60261         904241795.100272         700461373.204477     
    548291664.029025         433322425.651997         345516323.127784     
    277781656.494811         225041969.780587         183621591.005027     
    150827753.182724         124667157.324478         103649699.438363     
    86651872.5304678         72818807.2054237         61494563.5667853     
    52172458.5172981         44457990.2590998         38042073.0938651     
    32680701.7229162         28180490.6473011         24386854.6678573     
    21175831.4852566         18447421.2000407         16120427.3126498     
    14128783.8234417         12418367.4327098         10944702.9406950     
    9671084.44759622         8567050.75357854         7607302.73877904     
    6770673.10331240         6039434.90727469         5398696.35074660     
    4835881.79379627         4340338.28648143         3903035.26885100     
    3516283.52094665         3173507.24280402         2869089.28445354     
    2598199.43592139         2356684.31723006         2140959.57839899     
    1947922.88944498         1774890.80038257         1619525.59122443     
    1479798.31198156         1353934.88266356         1240386.83327883     
    1137793.57383475         1044964.68433775         960852.194793522     
    884534.415207058         815194.375582784         752114.666924588     
    694655.958235934         642254.840519875         594407.040779144     
    550666.729016155         510636.585233063         473960.099431798     
    440320.570614077         409433.406781442         381044.969935268     
    354926.416076794         330872.925207131         308699.774327278     
    288241.028438136         269346.768540516         251881.705635153     
    235723.794722706         220762.232803777         206896.919878908     
    194037.072948590         182100.071013272         171011.070073359     
    160702.002129219         151110.651181191         142180.653229579     
    133860.341274664         126102.437316701         118864.129355922     
    112105.839392543         105791.685426757         99888.5574587435     
    94366.1944886670         89196.7225166783         84354.5775429159     
    79816.5055675060         75560.6077905670         71567.1183122061     
    67817.7958325222         64295.6002516076         60984.9544695467     
    57871.5287864171         54941.9175022915         52183.9315172359     
    49586.0824313127         47137.8905445784         44829.5383570865     
    42652.0399688855         40596.9022800215         38656.3713905364     
    36823.2247004695         35090.6862098575         33452.5189187340     
    31902.8477271311         30436.3134350777         29047.8109426014     
    27732.6586497277         26486.4521564804         25305.1104628816     
    24184.7681689523         23121.8601747118         22113.0754801780     
    21155.2493853681         20245.4866902977         19381.0461949818     
    18559.3560994342         17778.0294036679         17034.7946076952     
    16327.5727115273         15654.3694151752         15013.3213186488     
    14402.6959219575         13820.8454251103         13266.2375281155     
    12737.4169309810         12233.0361337140         11751.7861363217     
    11292.4965388104         10854.0046411864         10435.2555434555     
    10035.2251456231         9652.98174769431         9287.60904967412     
    8938.27545156702         8604.17245337740         8284.55315510929     
    7978.68605676666         7685.92820835300         7405.62433987185     
    7137.16846132651         6880.00309271999         6633.57922405526     
    6397.39558533505         6170.95783656202         5953.81783773862     
    5745.54746886715         5545.72322994992         5353.95935098901     
    5169.88623198643         4993.15275294408         4823.43320386372     
    4660.39879474714         4503.76462559588         4353.23347641155     
    4208.54200719558         4069.42995794937         3935.65169867426     
    3806.97930937149         3683.18333004229         3564.06202068776     
    3449.40979130901         3339.03722190708         3232.76490248293     
    3130.41419303752         3031.82801357172         2936.84389408641     
    2845.31245458238         2757.09355506040         2672.04705552124     
    2590.04667596556         2510.96767639406         2434.69224680737     
    2361.10411720611         2290.09933759086         2221.57164796218     
    2155.42633832060         2091.56638866663         2029.90324900076     
    1970.35144932345         1912.82628963515         1857.25153993629     
    1803.55174022727         1751.65528050847         1701.49055078030     
    1652.99518104307         1606.10449129716         1560.75842154287     
    1516.89922178052         1474.47299201041         1433.42121223286     
    1393.69845244810         1355.25466265641         1318.04133285806     
    1282.01611305326         1247.13280324228         1213.35290342532     
    1180.63560360260         1148.94240377434         1118.23634394072     
    1088.48585410193         1059.65243425816         1031.70759440958     
    1004.61822455637         978.355064698681         952.889624836668     
    928.193414970487         904.242565100267         881.007815226167     
    858.467605348304         836.596525466815         815.373785581812     
    794.775515693426         774.782465801761         755.373614906929     
    736.529097009040         718.231356108189         700.461142204478     
    683.202978297993         666.437383388840         650.150728477091     
    634.325996562839         618.949481646158         604.005475727133     
    589.481042805836         575.362014882341         561.636764956713     
    548.291741029024         535.314854099341         522.695247167721     
    510.421293234229         498.481750298925         486.867070361860     
    475.567012423091         464.571643482670         453.871723540649     
    443.458628597073         433.322887651995         423.456107705459     
    413.850665757507         404.498476808183         395.391994857527     
    386.523750905581         377.886814952381         369.473948997967     
    361.279224042371         353.294940085635         345.516477127783     
    337.937367168851         330.550449208878         323.352181247883     
    316.335556285903         309.496262322962         302.828755359091     
    296.328184394315         289.989698428661         283.809216462150     
    277.781733494811         271.902860526666         266.168670557737     
    260.575313588046         255.118323617615         249.794312646464     
    244.599584674612         239.530289702080         234.583116728887     
    229.754831755050         225.042123780586         220.441758805513     
    215.950656829849         211.565968853608         207.284922876805     
    203.104515899457         199.022129921578         195.035146943182     
    191.141102964282         187.337456984892         183.621745005026     
    179.991734024696         176.445345043913         172.980037062690     
    169.593885081038         166.284887098968         163.050810116492     
    159.889960133620         156.800489150360         153.780318166725     
    150.827907182723         147.941254198365         145.118896213658     
    142.359216228612         139.660520243235         137.021422257535     
    134.440151271522         131.915475285202         129.446085298583     
    127.030364311673         124.667003324479         122.355001337007     
    120.092664349265         117.879068361260         115.712904372998     
    113.593017384484         111.518252395727         109.487608406730     
    107.500084417500         105.554371428043         103.649699438363     
    101.784990448467         99.9592434583604         98.1716884680465     
    96.4212474775314         94.7071504868194         93.0284734959155     
    91.3844465048239         89.7741455135494         88.1969545220956     
    86.6518725304678         85.1383605386689         83.6556485467031     
    82.2028895545751         80.7795445622876         79.3847665698454     
    78.0180165772513         76.6787478845082         75.3661365916207     
    74.0796975985914         72.8187610054240         71.5828879121207     
    70.3713468186855         69.1836526251212         68.0192894314304     
    66.8777490376160         65.7585078436807         64.6610114496276     
    63.5848363554589         62.5295436611772         61.4945558667853     
    60.4795341722853         59.4840396776795         58.5075718829706     
    57.5497380881608         56.6101917932518         55.6884632982463     
    54.7841830031462         53.8970121079534         53.0265656126700     
    52.1724431172982         51.3343520218395         50.5119458262958     
    49.7048318306692         48.9127482349612         48.1353408391737     
    47.3723170433082         46.6233688473664         45.8881805513501     
    45.1664980552606         44.4580287590995         43.7624723628685     
    43.0795670665689         42.4090818702020         41.7507318737693     
    41.1042937772721         40.4694980807118         39.8460906840898     
    39.2338713874072         38.6326245906651         38.0420576938652     
    37.4620012970082         36.8922321000956         36.3325884031281     
    35.7828007061072         35.2426919090338         34.7120772119090     
    34.1907641147338         33.6785293175094         33.1752727202363     
    32.6807479229160         32.1947778255492         31.7172315281369     
    31.2479396306798         30.7867250331789         30.3334337356351     
    29.8878809380494         29.4499973404221         29.0195442427546     
    28.5964215450473         28.1804752473012         27.7715821495168     
    27.3695882516950         26.9743626538366         26.5857744559422     
    26.2037235580124         25.8280482600480         25.4586484620497     
    25.0953855640180         24.7381671659537         24.3868392678574     
    24.0413479697295         23.7015469715707         23.3673361733817     
    23.0386000751630         22.7152616769150         22.3972054786384     
    22.0843159803338         21.7765469820015         21.4737290836424     
    21.1758468852565         20.8827540868446         20.5943813884072     
    20.3106517899446         20.0314882914573         19.7567753929459     
    19.4864514944106         19.2204164958522         18.9586318972707     
    18.7009821986668         18.4474135000408         18.1978411013931     
    17.9522111027241         17.7104465040341         17.4724395053238     
    17.2381747065932         17.0075751078427         16.7805791090727     
    16.5570789102837         16.3370514114760         16.1204196126498     
    15.9071527138054         15.6971660149433         15.4903902160637     
    15.2867945171669         15.0863250182532         14.8888970193230     
    14.6944874203764         14.5030269214138         14.3144847224355     
    14.1287838234417         13.9458780244328         13.7657519254088     
    13.5883208263703         13.4135462273173         13.2414050282501     
    13.0718279291689         12.9047687300742         12.7402120309658     
    12.5780808318444         12.4183674327098         12.2610102335624     
    12.1059707344025         11.9532181352302         11.8027062360458     
    11.6544042368494         11.5082659376413         11.3642605384216     
    11.2223572391905         11.0825252399482         10.9447029406950     
    10.8088980414309         10.6750412421562         10.5431094428711     
    10.4130872435756         10.2849284442700         10.1586022449546     
    10.0340855456293         9.91133984629437         9.79035744694993     
    9.67108444759622         9.55350544823334         9.43758964886144     
    9.32331394948065         9.21063985009119         9.09955965069309     
    8.99003485128656         8.88204235187173         8.77557445244864     
    8.67057725301757         8.56705075357854         8.46496415413171     
    8.36429435467720         8.26501825521514         8.16711275574565     
    8.07055475626886         7.97532885678485         7.88141195729375     
    7.78878095779568         7.69741737829074         7.60730196877904     
    7.51841393926069         7.43073634973578         7.34425303020440     
    7.25893626066670         7.17477449112274         7.09175309157260     
    7.00984665201642         6.92904131245427         6.84931859288625     
    6.77066925331242         6.69306557373293         6.61650447414778     
    6.54095977455713         6.46641992496103         6.39287029535957     
    6.32028855575286         6.24867162614092         6.17800487652384     
    6.10825750690177         6.03943490727469         5.97151474764273     
    5.90447931800596         5.83832707836442         5.77303415871821     
    5.70859208906740         5.64498623941205         5.58220351975225     
    5.52023931008801         5.45907513041943         5.39869943074658     
    5.33909835106954         5.28027112138830         5.22218771170303     
    5.16485582201369         5.10825235232040         5.05238038262315     
    4.99721527292207         4.94274624321721         4.88897483350858     
    4.83588102379627         4.78345942408033         4.73169925436080     
    4.68059204463772         4.63012932491116         4.58030031518117     
    4.53109423544779         4.48250415571108         4.43452006597109     
    4.38713272622786         4.34034059648141         4.29412442673184     
    4.24848344697915         4.20340764722340         4.15888624746464     
    4.11491539770290         4.07148893793821         4.02859377817065     
    3.98622452840023         3.94437579862699         3.90303526885100     
    3.86220139907226         3.82186648929082         3.78202206950672     
    3.74265966972001         3.70377543993071         3.66536168013886     
    3.62741377034448         3.58992016054764         3.55287854074836     
