        2000    0.000000000000000         4.50000000000000         444.667
   1      0 
    17.0996813366635         17.1911463267591
    17.2818017397296         17.3716475755749         17.4607010593403
    17.5489363534579         17.6363792954957         17.7230298854534
    17.8088795108087         17.8939540091293         17.9782361553699
    18.0617173370080         18.1444406166566         18.2263801567479
    18.3075359572819         18.3879252433038         18.4675566273361
    18.5464214968564         18.6245112393420         18.7018603048833
    18.7784428559125         18.8542847299974         18.9293687020928
    19.0037033847214         19.0772973904057         19.1501593316682
    19.2222805959866         19.2936697958832         19.3643269313582
    19.4342520024115         19.5034450090431         19.5719231762983
    19.6396951166997         19.7067349926794         19.7730772543278
    19.8386874515546         19.9036172594953         19.9678236155370
    20.0313409697700         20.0941520971493         20.1562656101972
    20.2176901214366         20.2784256308673         20.3384807510120
    20.3978468693480         20.4565412109207         20.5145465506847
    20.5718887262079         20.6285332873999         20.6845405219189
    20.7398673671518         20.7945396606666         20.8485401774180
    20.9018775299285         20.9545861682887         21.0066230298855
    21.0580139522866         21.1087675480148         21.1588665920248
    21.2083283093618         21.2571613125484         21.3053483765395
    21.3529067263802         21.3998363620704         21.4461458961330
    21.4918181035225         21.5368788218069         21.5813194384635
    21.6251399534924         21.6683575919387         21.7109551287572
    21.7529497889932         21.7943501851692         21.8351477047627
    21.8753251227284         21.9149255016794         21.9539316165705
    21.9923348548790         22.0301524416502         22.0673929894066
    22.1040478856257         22.1401257428301         22.1756093359745
    22.2105417276720         22.2448884678322         22.2786667815003
    22.3118852811989         22.3445267418827         22.3766170011196
    22.4081474463870         22.4391266902076         22.4695375075360
    22.4993971234174         22.5287141503746         22.5574885884075
    22.5857204375161         22.6134010851778         22.6405649814831
    22.6671690638188         22.6932477822754         22.7188011368530
    22.7438205150289         22.7683145293256         22.7922917922660
    22.8157436913272         22.8386788390320         22.8610886228576
    22.8830074928947         22.9044009990526         22.9252777538541
    22.9456722073895         22.9655412970459         22.9849194729136
    23.0037981224701         23.0221772457153         23.0400740676944
    23.0574713633623         23.0743863577642         23.0908018258548
    23.1067522177246         23.1222030832831         23.1371974851434
    23.1517009732151         23.1657307725433         23.1792954956507
    23.1923865300146         23.2050038756352         23.2171647575575
    23.2288605632590         23.2400999052623         23.2508913960899
    23.2612091981741         23.2710791490828         23.2805098613384
    23.2894841098958         23.2980105072776         23.3060976660064
    23.3137455860822         23.3209542675050         23.3277237102747
    23.3340539143915         23.3399621049005         23.3454396692791
    23.3504866075273         23.3551029196452         23.3593144432004
    23.3630867281027         23.3664456119197         23.3693910946516
    23.3719317888209         23.3740504693825         23.3757557488588
    23.3770648522952         23.3779605546465         23.3784600809577
    23.3785548187064         23.3782619929377         23.3775643786065
    23.3764705882353         23.3749806218241         23.3731203169408
    23.3708552234950         23.3682025665317         23.3651795710964
    23.3617690121437         23.3579795021962         23.3538110412540
    23.3492722418396         23.3443717164758         23.3390922401171
    23.3334424252864         23.3274222719835         23.3210490052536
    23.3142967875291         23.3072086814228         23.2997502368444
    23.2919300663164         23.2837653948842         23.2752389975024
    23.2663767117389         23.2571613125484         23.2476014124537
    23.2376970114547         23.2274567220739         23.2168719317888
    23.2059426405994         23.1946946860736         23.1831022306434
    23.1711738868315         23.1589354922057         23.1463525966756
    23.1334510378090         23.1202308156059         23.1066833175437
