        3000   0.883529        6.19533        564.781       1    
   0    
    2.74118128083302         2.72751504868928         2.71392773054636     
    2.70041881640427         2.68698779626299         2.67363405812253     
    2.66035715998288         2.64715652384403         2.63403160570597     
    2.62098196356871         2.60800698543223         2.59510626329654     
    2.58227921916162         2.56952537702747         2.55684426089408     
    2.54423536076145         2.53169816662958         2.51923223649846     
    2.50683702636808         2.49451212823844         2.48225703210954     
    2.47007129598136         2.45795440985391         2.44590596572718     
    2.43392545360116         2.42201246547586         2.41016652535126     
    2.39838719122736         2.38667402110415         2.37502657298164     
    2.36344440485981         2.35192710873867         2.34047424261820     
    2.32908533049841         2.31776003237928         2.30649790626082     
    2.29529851014302         2.28416143602588         2.27308627590938     
    2.26207265579354         2.25112009967833         2.24022830156377     
    2.22939681944984         2.21862524533654         2.20791320522386     
    2.19726029111181         2.18666616300038         2.17613041288956     
    2.16565266677935         2.15523251666974         2.14486965656074     
    2.13456367845234         2.12431420834453         2.11412087223731     
    2.10398333013068         2.09390124202463         2.08387423391916     
    2.07390193181427         2.06398402970995         2.05412011960619     
    2.04430992950301         2.03455305140038         2.02484917929831     
    2.01519797319679         2.00559909309583         1.99605219899541     
    1.98655698489553         1.97711311079620         1.96772027069740     
    1.95837809059913         1.94908633250140         1.93984458840419     
    1.93065258630750         1.92151002021134         1.91241658411569     
    1.90337197202055         1.89437584392593         1.88542792783181     
    1.87652788373820         1.86767547364508         1.85887035755247     
    1.85011226346034         1.84140088536871         1.83273591727757     
    1.82411708718691         1.81554415709674         1.80701675300705     
    1.79853467091783         1.79009757082908         1.78170521474081     
    1.77335729665300         1.76505361256566         1.75679378847878     
    1.74857762039236         1.74040483630639         1.73227516422088     
    1.72418833213582         1.71614406805120         1.70814216796704     
    1.70018229188331         1.69226423580003         1.68438772771718     
    1.67655256363476         1.66875840355278         1.66100507747123     
    1.65329227939010         1.64561980530940         1.63798738322912     
    1.63039480914925         1.62284181106981         1.61532815099078     
    1.60785359091215         1.60041792683394         1.59302088675614     
    1.58566226667874         1.57834182860174         1.57105930052513     
    1.56381454644893         1.55660726037312         1.54943727229770     
    1.54230431022268         1.53520817014804         1.52814868207378     
    1.52112557399991         1.51413860792642         1.50718764785330     
    1.50027242178057         1.49339275970820         1.48654838963621     
    1.47973914156459         1.47296484549333         1.46622522942244     
    1.45952012335191         1.45284928928175         1.44621259121194     
    1.43960975714249         1.43304065107339         1.42650503500465     
    1.42000273893625         1.41353355886821         1.40709725680051     
    1.40069373073315         1.39432270866614         1.38798402059946     
    1.38167753053313         1.37540300046713         1.36916022640147     
    1.36294907233613         1.35676933427113         1.35062084220646     
    1.34450339214211         1.33841681407809         1.33236097201439     
    1.32633559395102         1.32034061188796         1.31437575382522     
    1.30844091776279         1.30253593370068         1.29666056363888     
    1.29081467157739         1.28499812151621         1.27921070945534     
    1.27345226539477         1.26772265333450         1.26202166927453     
    1.25634917721487         1.25070504115550         1.24508902309643     
    1.23950105503765         1.23394089897917         1.22840845292097     
    1.22290351286307         1.21742594280545         1.21197560674813     
    1.20655233469108         1.20115595663432         1.19578637057784     
    1.19044337252164         1.18512682646572         1.17983659641007     
    1.17457254635470         1.16933450629961         1.16412234024478     
    1.15893587819023         1.15377501813594         1.14863955608193     
    1.14352942402818         1.13844445197469         1.13338446992147     
    1.12834937586851         1.12333899981580         1.11835323976336     
    1.11339192571118         1.10845492165925         1.10354212560757     
    1.09865340155615         1.09378857950498         1.08894755745406     
    1.08413019940339         1.07933633535296         1.07456589730279     
    1.06981871525285         1.06509468720316         1.06039364315372     
    1.05571551510451         1.05106013305554         1.04642736100681     
    1.04181713095832         1.03722927291006         1.03266368486204     
    1.02812023081425         1.02359880876669         1.01909928271936     
    1.01462155067226         1.01016544262539         1.00573092457875     
    1.00131779253233        0.996925978486133        0.992555380440161     
   0.988205862394410        0.983877288348880        0.979569556303570     
   0.975282564258477        0.971016210213602        0.966770358168942     
   0.962544906124496        0.958339752080265        0.954154794036245     
   0.949989895992437        0.945844955948839        0.941719871905449     
   0.937614541862267        0.933528863819292        0.929462701776522     
   0.925415987733957        0.921388619691595        0.917380427649435     
   0.913391411607477        0.909421401565719        0.905470295524159     
   0.901537991482797        0.897624421441632        0.893729483400664     
   0.889853041359890        0.885995027319309        0.882155339278921     
   0.878333875238726        0.874530533198720        0.870745211158904     
   0.866977841119277        0.863228287079838        0.859496481040585     
   0.855782321001518        0.852085738962635        0.848406598923936     
   0.844744866885421        0.841100372847086        0.837473082808933     
   0.833862894770959        0.830269706733164        0.826693450695547     
   0.823134024658108        0.819591326620844        0.816065288583755     
   0.812555808546841        0.809062818510100        0.805586216473532     
   0.802125900437134        0.798681836400908        0.795253888364852     
   0.791841988328963        0.788446068293244        0.785066026257691     
   0.781701794222304        0.778353304187083        0.775020420152026     
   0.771703074117133        0.768401232082403        0.765114792047834     
   0.761843652013427        0.758587743979180        0.755346999945092     
   0.752121317911163        0.748910663877392        0.745714901843777     
   0.742533997810319        0.739367883777016        0.736216423743868     
   0.733079617710873        0.729957329678032        0.726849491645342     
   0.723756069612804        0.720676961580416        0.717612099548179     
   0.714561415516090        0.711524807484150        0.708502241452357     
   0.705493615420711        0.702498861389211        0.699517945357856     
   0.696550765326646        0.693597253295580        0.690657341264656     
   0.687730927233875        0.684818011203235        0.681918491172737     
   0.679032265142378        0.676159333112159        0.673299559082079     
