        3000   1.3670000000         5.269000         768.8365
   1       0
    9.36189004383741         9.37632012576961         9.39047326747327
    9.40435112031528         9.41795544524379         9.43128811267644
    9.44435062351309         9.45714482790084         9.46967244616304
    9.48193518868655         9.49393451688458         9.50567236080565
    9.51715028205422         9.52836995223642         9.53933291403702
    9.55004093959378         9.56049555287723         9.57069838803461
    9.58065118924898         9.59035533382715         9.59981254784245
    9.60902430998983         9.61799220933512         9.62671794515049
    9.63520296982577         9.64344872724005         9.65145689067655
    9.65922900586253         9.66676649124023         9.67407087582083
    9.68114368031537         9.68798641719935         9.69460047207823
    9.70098745991434         9.70714875026936         9.71308594199572
    9.71880027033682         9.72429331845991         9.72956654312909
    9.73462127503208         9.73945907405122         9.74408125569356
    9.74848912810430         9.75268434683356         9.75666808690683
    9.76044175263923         9.76400685916680         9.76736467810335
    9.77051659206100         9.77346397654758         9.77620808203577
    9.77875038801281         9.78109213107630         9.78323477677595
    9.78517943025777         9.78692754348417         9.78848032606353
    9.78983933412760         9.79100552865510         9.79198033492046
    9.79276517150158         9.79336109776793         9.79376951943119
    9.79399160075280         9.79402873461675         9.79388207275393
    9.79355276080662         9.79304229019172         9.79235167693002
    9.79148216563013         9.79043511199938         9.78921163132560
    9.78781295017478         9.78624028915601         9.78449474601337
    9.78257764671934         9.78049007740954         9.77823323552936
    9.77580831278892         9.77321649519600         9.77045884637947
    9.76753665795268         9.76445098244808         9.76120298363052
    9.75779381983015         9.75422464389425         9.75049660324980
    9.74661072347812         9.74256814141037         9.73837010495853
    9.73401750752634         9.72951158658581         9.72485345791385
    9.72004411593467         9.71508466621919         9.70997632549741
    9.70471995679982         9.69931676675408         9.69376784076066
    9.68807414323728         9.68223686573240         9.67625684698542
    9.67013538464598         9.66387330788929         9.65747178875192
    9.65093176281633         9.64425439246675         9.63744060385923
    9.63049131859465         9.62340768494036         9.61619073083635
    9.60884147952492         9.60136071876972         9.59374969377176
    9.58600929870411         9.57814042336383         9.57014418388058
    9.56202146115761         9.55377336230299         9.54540075949405
    9.53690452058843         9.52828585467310         9.51954539070034
