        3000    1.00000        5.55498        658.620        1
   0
    97.7884789935212         97.3847034120118         96.9824376610579
    96.5816751970517         96.1824095218966         95.7846341818524
    95.3883427689620         94.9935289190137         94.6001863119562
    94.2083086716364         93.8178897646775         93.4289234011759
    93.0414034335035         92.6553237565029         92.2706783061708
    91.8874610615280         91.5056660407688         91.1252873048063
    90.7463189538129         90.3687551283937         89.9925900098159
    89.6178178170262         89.2444328103394         88.8724292865089
    88.5018015825776         88.1325440730817         87.7646511700504
    87.3981173234401         87.0329370207097         86.6691047850695
    86.3066151770460         85.9454627936991         85.5856422665326
    85.2271482642900         84.8699754906687         84.5141186830364
    84.1595726146501         83.8063320934153         83.4543919595571
    83.1037470895047         82.7543923909282         82.4063228055689
    82.0595333083894         81.7140189064523         81.3697746392682
    81.0267955782189         80.6850768258935         80.3446135178827
    80.0054008194388         79.6674339273789         79.3307080684202
    78.9952185006160         78.6609605111461         78.3279294174051
    77.9961205662624         77.6655293341149         77.3361511255936
    77.0079813744653         76.6810155430129         76.3552491216860
    76.0306776287534         75.7072966099972         75.3851016393330
    75.0640883169064         74.7442522698751         74.4255891528003
    74.1080946465156         73.7917644570487         73.4765943177545
    73.1625799867904         72.8497172478656         72.5380019099167
    72.2274298073555         71.9179967985137         71.6096987671124
    71.3025316210310         70.9964912912189         70.6915737336334
    70.3877749274974         70.0850908748750         69.7835176018355
    69.4830511570938         69.1836876122916         68.8854230604322
    68.5882536185338         68.2921754248329         67.9971846393622
    67.7032774442647         67.4104500429879         67.1186986599592
    66.8280195408334         66.5384089528753         66.2498631826304
    65.9623785386881         65.6759513478734         65.3905779598283
    65.1062547412325         64.8229780804612         64.5407443848651
    64.2595500809320         63.9793916141684         63.7002654496427
    63.4221680700481         63.1450959781079         62.8690456940934
    62.5940137569889         62.3199967230548         62.0469911671118
    61.7749936815287         61.5040008759172         61.2340093782962
    60.9650158322527         60.6970169002150         60.4300092599071
    60.1639896066111         59.8989546518066         59.6349011239441
    59.3718257668986         59.1097253408192         58.8485966227926
    58.5884364038932         58.3292414924816         58.0710087109826
    57.8137348984530         57.5574169076659         57.3020516079831
    57.0476358822538         56.7941666284029         56.5416407598233
    56.2900552028505         56.0394068998319         55.7896928052415
    55.5409098894887         55.2930551361214         55.0461255419455
    54.8001181176789         54.5550298882323         54.3108578906437
    54.0675991758996         53.8252508082609         53.5838098645122
    53.3432734344344         53.1036386204953         52.8649025377456
    52.6270623138195         52.3901150885092         52.1540580140218
    51.9188882545106         51.6846029862223         51.4511993971864
    51.2186746874610         50.9870260683914         50.7562507630575
    50.5263460059955         50.2973090429806         50.0691371309943
    49.8418275380719         49.6153775434495         49.3897844370638
    49.1650455195834         48.9411581026556         48.7181195082522
    48.4959270688325         48.2745781273006         48.0540700368256
    47.8344001608904         47.6155658728402         47.3975645561489
    47.1803936041692         46.9640504200836         46.7485324167190
    46.5338370166450         46.3199616517766         46.1069037636628
    45.8946608030126         45.6832302301264         45.4726095140448
    45.2627961333726         45.0537875754343         44.8455813363932
    44.6381749216449         44.4315658449616         44.2257516291458
    44.0207298052355         43.8164979131305         43.6130535009878
    43.4103941254290         43.2085173514804         43.0074207521317
    42.8071019086141         42.6075584103731         42.4087878547748
    42.2107878471874         42.0135560006324         41.8170899361777
    41.6213872825068         41.4264456760282         41.2322627607446
    41.0388361878987         40.8461636166823         40.6542427134458
    40.4630711516818         40.2726466125385         40.0829667840994
    39.8940293616347         39.7058320476667         39.5183725515943
    39.3316485897741         39.1456578855866         38.9603981691258
    38.7758671775583         38.5920626544975         38.4089823502543
    38.2266240219947         38.0449854333211         37.8640643543429
    37.6838585616983         37.5043658384241         37.3255839739994
    37.1475107640399         36.9701440107731         36.7934815221930
    36.6175211129000         36.4422606032505         36.2676978200497
    36.0938305958427         35.9206567693127         35.7481741850307
    35.5763806934607         35.4052741509986         35.2348524197478
    35.0651133676623         34.8960548683609         34.7276748012854
    34.5599710512267         34.3929415089680         34.2265840705330
    34.0608966378236         33.8958771177427         33.7315234229950
    33.5678334716845         33.4048051871400         33.2424364982151
    33.0807253389553         32.9196696486593         32.7592673717958
    32.5995164583051         32.4404148630529         32.2819605460436
    32.1241514725023         31.9669856125583         31.8104609416055
    31.6545754399537         31.4993270927901         31.3447138902889
    31.1907338275406         31.0373849046718         30.8846651263601
    30.7325725024564         30.5811050474119         30.4302607804368
    30.2800377256144         30.1304339116020         29.9814473718108
    29.8330761444113         29.6853182721100         29.5381718021551
    29.3916347866147         29.2457052819351         29.1003813492193
    28.9556610540198         28.8115424663824         28.6680236609555
    28.5251027166409         28.3827777168781         28.2410467495895
    28.0999079070006         27.9593592857330         27.8193989867553
    27.6800251152199         27.5412357809538         27.4030290975752
    27.2654031835026         27.1283561609355         26.9918861566336
    26.8559913014214         26.7206697303355         26.5859195827060
    26.4517390018137         26.3181261353480         26.1850791348183
    26.0525961560609         25.9206753590105         25.7893149077060
    25.6585129700279         25.5282677181956         25.3985773282984
    25.2694399805626         25.1408538589755         25.0128171518527
    24.8853280513256         24.7583847534885         24.6319854584159
    24.5061283699379         24.3808116963284         24.2560336492142
    24.1317924444857         24.0080863016376         23.8849134444229
    23.7622721000355         23.6401604999716         23.5185768791739
    23.3975194765606         23.2769865351346         23.1569763014383
    23.0374870257011         22.9185169622809         22.8000643692446
    22.6821275082101         22.5647046447827         22.4477940482221
    22.3313939917651         22.2155027520361         22.1001186095873
    21.9852398487133         21.8708647574409         21.7569916273374
    21.6436187539533         21.5307444361892         21.4183669768744
    21.3064846826469         21.1950958633481         21.0841988329065
    20.9737919088034         20.8638734121165         20.7544416675257
    20.6454950035257         20.5370317521151         20.4290502489170
    20.3215488331787         20.2145258478211         20.1079796394387
    20.0019085580327         19.8963109572453         19.7911851945126
    19.6865296306503         19.5823426301759         19.4786225611663
    19.3753677951933         19.2725767074591         19.1702476767045
    19.0683790854216         18.9669693193353         18.8660167679603
    18.7655198242517         18.6654768847688         18.5658863495502
    18.4667466223479         18.3680561101477         18.2698132238019
    18.1720163772932         18.0746639886620         17.9777544788772
    17.8812862729059         17.7852577988948         17.6896674887323
    17.5945137778089         17.4997951047932         17.4055099119868
    17.3116566454226         17.2182337542321         17.1252396912590
    17.0326729129233         16.9405318789184         16.8488150525113
    16.7575209006216         16.6666478933801         16.5761945045706
    16.4861592114251         16.3965404946082         16.3073368383203
    16.2185467301942         16.1301686614889         16.0422011265306
    15.9546426236429         15.8674916540854         15.7807467231348
    15.6944063391487         15.6084690139859         15.5229332630532
    15.4377976051195         15.3530605626655         15.2687206613133
    15.1847764303343         15.1012264023106         15.0180691134736
    14.9353031032321         14.8529269148244         14.7709390945027
    14.6893381922996         14.6081227615076         14.5272913589678
    14.4468425450457         14.3667748832059         14.2870869407429
    14.2077772881541         14.1288444995650         14.0502871522227
    13.9721038272561         13.8942931088610         13.8168535848182
    13.7397838463793         13.6630824881654         13.5867481082086
    13.5107793080908         13.4351746926602         13.3599328703344
    13.2850524528957         13.2105320555592         13.1363702970059
    13.0625657992820         12.9891171879320         12.9160230918713
    12.8432821435467         12.7708929785631         12.6988542362998
    12.6271645593253         12.5558225936923         12.4848269888211
    12.4141763977077         12.3438694765909         12.2739048853046
    12.2042812868725         12.1349973479359         12.0660517385009
    11.9974431318345         11.9291702049722         11.8612316379280
    11.7936261145099         11.7263523216811         11.6594089499165
    11.5927946930984         11.5265082485015         11.4605483168992
    11.3949136022533         11.3296028121339         11.2646146574809
    11.1999478526258         11.1356011152234         11.0715731664376
    11.0078627306878         10.9444685360878         10.8813893138135
    10.8186237986727         10.7561707287970         10.6940288455304
    10.6321968940124         10.5706736223986         10.5094577824389
    10.4485481292398         10.3879434212160         10.3276424203246
    10.2676438917163         10.2079466040980         10.1485493294878
    10.0894508433316         10.0306499243404         9.97214535476528
    9.91393592015203         9.85602040938234         9.79839761481828
    9.74106633204328         9.68402536029591         9.62727350191889
    9.57080956263744         9.51463235177207         9.45874068175313
    9.40313336840453         9.34780923122753         9.29276709269973
    9.23800577892979         9.18352411902744         9.12932094600089
    9.07539509575039         9.02174540764115         8.96837072464247
    8.91526989270857         8.86244176134614         8.80988518345334
    8.75759901507441         8.70558211566981         8.65383334834260
    8.60235157896569         8.55113567730300         8.50018451601655
    8.44949697146583         8.39907192292768         8.34890825351013
    8.29900484911050         8.24936059949288         8.19997439725709
    8.15084513851256         8.10197172294102         8.05335305307923
    8.00498803499279         7.95687557817523         7.90901459516074
    7.86140400209707         7.81404271812908         7.76692966591708
    7.72006377129323         7.67344396341699         7.62706917490071
    7.58093834124506         7.53505040161367         7.48940429839685
    7.44399897699607         7.39883338646510         7.35390647883350
    7.30921720951863         7.26476453717838         7.22054742382580
    7.17656483467634         7.13281573819164         7.08929910592672
    7.04601391309750         7.00295913767789         6.96013376126733
    6.91753676856704         6.87516714750014         6.83302388926625
    6.79110598818877         6.74941244206679         6.70794225162147
    6.66669442102792         6.62566795749799         6.58486187166754
    6.54427517725292         6.50390689103730         6.46375603333987
    6.42382162749772         6.38410269996124         6.34459828056701
    6.30530740213685         6.26622910085703         6.22736241595094
    6.18870638996017         6.15026006850992         6.11202250044271
    6.07399273780208         6.03616983551071         5.99855285204429
    5.96114084888322         5.92393289056182         5.88692804488927
    5.85012538271507         5.81352397808450         5.77712290821981
    5.74092125343545         5.70491809709725         5.66911252571540
    5.63350362904775         5.59809049980019         5.56287223398658
    5.52784793051963         5.49301669146204         5.45837762195533
    5.42392983047095         5.38967242821602         5.35560452967841
    5.32172525231603         5.28803371691148         5.25452904687945
    5.22121036914454         5.18807681341095         5.15512751253287
    5.12236160240043         5.08977822194495         5.05737651316092
    5.02515562108398         4.99311469365495         4.96125288203581
    4.92956934028846         4.89806322546161         4.86673369766711
    4.83557992014588         4.80460105894048         4.77379628310741
    4.74316476479987         4.71270567920698         4.68241820418870
    4.65230152090882         4.62235481346350         4.59257726878922
    4.56296807672243         4.53352643028306         4.50425152516149
    4.47514256034036         4.44619873741408         4.41741926103068
    4.38880333894679         4.36035018149784         4.33205900224761
    4.30392901742603         4.27595944634872         4.24814951113678
    4.22049843685336         4.19300545139001         4.16566978566434
    4.13849067326104         4.11146735084432         4.08459905782090
    4.05788503648179         4.03132453199562         4.00491679239382
    3.97866106855396         3.95255661409611         3.92660268556767
    3.90079854242508         3.87514344671325         3.84963666353890
    3.82427746071364         3.79906510875916         3.77399888116454
    3.74907805408124         3.72430190660520         3.69966972040308
    3.67518078009941         3.65083437301356         3.62662978918745
    3.60256632148431         3.57864326558254         3.55485991971842
    3.53121558504884         3.50770956538358         3.48434116724494
    3.46110969990498         3.43801447541943         3.41505480837136
    3.39223001623538         3.36953941913898         3.34698233974798
    3.32455810369947         3.30226603905001         3.28010547666515
    3.25807574999125         3.23617619527510         3.21440615122206
    3.19276495939570         3.17125196390032         3.14986651138524
    3.12860795122718         3.10747563553642         3.08646891879649
    3.06558715831709         3.04482971389663         3.02419594792349
    3.00368522547092         2.98329691403318         2.96303038396694
    2.94288500790957         2.92286016117999         2.90295522174053
    2.88316956991818         2.86350258886420         2.84395366389838
    2.82452218322159         2.80520753734257         2.78600911940393
    2.76692632507095         2.74795855241269         2.72910520207101
    2.71036567723575         2.69173938349719         2.67322572893680
    2.65482412411957         2.63653398215848         2.61835471852880
    2.60028575122989         2.58232650065545         2.56447638969890
    2.54673484362078         2.52910129014557         2.51157515955247
    2.49415588424335         2.47684289935567         2.45963564215533
    2.44253355254882         2.42553607261262         2.40864264694922
    2.39185272251870         2.37516574865252         2.35858117695476
    2.34209846152165         2.32571705876690         2.30943642737634
    2.29325602840438         2.27717532531832         2.26119378382089
    2.24531087189598         2.22952606000396         2.21383882078711
    2.19824862916126         2.18275496243804         2.16735730012104
    2.15205512401463         2.13684791825357         2.12173516924523
    2.10671636543194         2.09179099786995         2.07695855952057
    2.06221854590037         2.04757045440380         2.03301378499674
    2.01854803963327         2.00417272258161         1.98988734024423
    1.97569140129863         1.96158441661431         1.94756589917873
    1.93363536417809         1.91979232894280         1.90603631314134
    1.89236683840126         1.87878342851490         1.86528560956828
    1.85187290964319         1.83854485897151         1.82530099005008
    1.81214083727376         1.79906393737784         1.78606982899036
    1.77315805297814         1.76032815225685         1.74757967180763
    1.73491215879653         1.72232516227564         1.70981823348381
    1.69739092571066         1.68504279433565         1.67277339671598
    1.66058229218416         1.64846904229911         1.63643321047528
    1.62447436219499         1.61259206500383         1.60078588845412
    1.58905540391369         1.57740018501681         1.56581980717077
    1.55431384794145         1.54288188669156         1.53152350483457
    1.52023828576744         1.50902581479275         1.49788567917460
    1.48681746817680         1.47582077285998         1.46489518634986
    1.45404030362245         1.44325572151506         1.43254103897684
    1.42189585656004         1.41131977701703         1.40081240477297
    1.39037334619495         1.38000220953855         1.36969860490872
    1.35946214432085         1.34929244161009         1.33918911236409
    1.32915177424319         1.31918004654140         1.30927355043356
    1.29943190899305         1.28965474705430         1.27994169115412
    1.27029236987914         1.26070641334174         1.25118345362925
    1.24172312460622         1.23232506178187         1.22298890262931
    1.21371428612788         1.20450085330243         1.19534824672221
    1.18625611086266         1.17722409172591         1.16825183731526
    1.15933899714787         1.15048522251294         1.14169016650992
    1.13295348381653         1.12427483080190         1.11565386574037
    1.10709024843638         1.09858364029887         1.09013370460577
    1.08174010611972         1.07340251144942         1.06512058870023
    1.05689400774957         1.04872244002168         1.04060555868229
    1.03254303845585         1.02453455570287         1.01657978841656
    1.00867841625767         1.00083012039125        0.993034583657569
   0.985291490467515        0.977600526864696        0.969961380392757
   0.962373740263817        0.954837297205316        0.947351743539201
   0.939916773107033        0.932532081360150        0.925197365273789
   0.917912323331810        0.910676655658405        0.903490063754671
   0.896352250769683        0.889262921318656        0.882221781517791
   0.875228539022459        0.868282903024788        0.861384584080956
   0.854533294353569        0.847728747451817        0.840970658446752
   0.834258743914693        0.827592721893815        0.820972311811132
   0.814397234621833        0.807867212708135        0.801381969895482
   0.794941231440629        0.788544724058837        0.782192175803147
   0.775883316243801        0.769617876335581        0.763395588375340
   0.757216186157566        0.751079404818811        0.744984980892102
   0.738932652326495        0.732922158405481        0.726953239774180
   0.721025638513307        0.715139097983610        0.709293362981431
   0.703488179548307        0.697723295242966        0.691998458807296
   0.686313420321903        0.680667931291062        0.675061744488092
   0.669494613978267        0.663966295196133        0.658476544814727
   0.653025120876355        0.647611782692370        0.642236290819312
   0.636898407195858        0.631597894924277        0.626334518457480
   0.621108043490222        0.615918236993940        0.610764867174274
   0.605647703505911        0.600566516705377        0.595521078703843
   0.590511162767850        0.585536543234942        0.580596995832430
   0.575692297385832        0.570822225954872        0.565986560864964
