    500   0.850000000000000         5.8500         100.00      1   0

    19.0723721664801         18.8707180845491         18.6699371913616
    18.4700369994402         18.2710336338300         18.0729432195763
    17.8757647566790         17.6795229827061         17.4842254101800
    17.2898967766687         17.0965189571269         16.9041251016450
    16.7127315352683         16.5223285454741         16.3329321573077
    16.1445673083369         15.9572328985617         15.7709277279821
    15.5856767341659         15.4014873296357         15.2183670269141
    15.0363235385238         14.8553556644647         14.6754847972957
    14.4967131820257         14.3190502536819         14.1424992185255
    13.9670692115838         13.7927695678839         13.6196061774438
    13.4475812852726         13.2767076714064         13.1069860583498
    12.9384221361209         12.7710261009991         12.6047985754888
    12.4397444883559         12.2758680071139         12.1131800892946
    11.9516788736457         11.7913700501852         11.6322586476789
    11.4743461498837         11.3176384468177         11.1621377834898
    11.0078467049091         10.8547647723280         10.7029023820257
    10.5522599565068         10.4028340120145         10.2546336835759
    10.1076562486866         9.96190491360779         9.81737953959177
    9.67408409415210         9.53201929979330         9.39118147275859
    9.25157736431832         9.11320587447248         8.97606590322108
    8.84015903432090         8.70548492902420         8.57204344858324
    8.43983359299802         8.30885502352080         8.17910674015158
    8.05058688163810         7.92329931549393         7.79723893545776
    7.67240281902506         7.54879331120489         7.42640672824046
    7.30524044762725         7.18529499186978         7.06656581595900
    6.94905029739041         6.83274799741624         6.71765715478426
    6.60377150198088         6.49109328401516         6.37961384961674
    6.26933296003789         6.16024510901731         6.05234929655499
    5.94564193889415         5.84011504601671         5.73577268543622
    5.63260600588235         5.53060970109379         5.42978008731375
    5.33011434203772         5.23160705900439         5.13425379320472
    5.03805182213418         4.94299123327017         4.84907122661269
    4.75628619590044         4.66463007361984         4.57409821476186
    4.48468445181294         4.39638261725950         4.30918796609250
    4.22309539205064         4.13809842762036         4.05418842153131
    3.97136427378348         3.88961617185428         3.80894139323917
    3.72933032541555         3.65077583961760         3.57327252958402
    3.49681585030574         3.42139705051245         3.34700900143829
    3.27364543556972         3.20130018539316         3.12996429963827
    3.05963333329601         2.99029767384377         2.92195105376798
    2.85458634430282         2.78819469417793         2.72276983587977
    2.65830397939023         2.59478979594350         2.53221863426923
    2.47058396847817         2.40987772242701         2.35009095872018
    2.29121621796572         2.23324637139781         2.17617230937043
    2.11998690311773         2.06468055399190         2.01024662222892
    1.95667576755663         1.90396076120920         1.85209166003790
    1.80106096302644         1.75086113853243         1.70148221565757
    1.65291716563604         1.60515598982000         1.55819151494273
    1.51201365623116         1.46661548491947         1.42198649948325
    1.37811924053053         1.33500547354233         1.29263495536991
    1.25100055724744         1.21009207765050         1.16990221168805
    1.13042053171045         1.09163974670140         1.05354985963741
    1.01614322500129        0.979409663519077        0.943341109047455
   0.907929225392300        0.873164044430282        0.839037804231332
   0.805540727535096        0.772664809873396        0.740400389919904
   0.708739496460253        0.677672480895702        0.647190941050728
   0.617286488338644        0.587949517749548        0.559172105102920
   0.530944695676514        0.503259295002153        0.476106513382999
   0.449478296063216        0.423365468659030        0.397759630526225
   0.372652238770132        0.348034538245629        0.323898310558953
   0.300234572189303        0.277035276993368        0.254291497575575
   0.231995466168289        0.210138275375937        0.188711945180432
   0.167707922687107        0.147117999502196        0.126934367858066
   0.107148474860046        0.877524466152790D-001   0.687382369804500D-001
   0.500977898122470D-001   0.318233173430370D-001   0.139067934295070D-001
  -0.365959969597801D-002  -0.208834575505990D-001  -0.377724056515370D-001
  -0.543341456412020D-001  -0.705762930367750D-001  -0.865063772302130D-001
  -0.102131583112566       -0.117459353950564       -0.132496960760486
  -0.147251588433382       -0.161730259609853       -0.175940073055723
  -0.189888112536819       -0.203580975067608       -0.217025670288692
  -0.230228694089312       -0.243196716609164       -0.255936319862716
  -0.268453913613987       -0.280755651251313       -0.292848028663939
