         500    0.00000000000000         4.70000         105.26316
   1       0
    107.935572363532         106.216214303563         104.520870692537
    102.849152560968         101.200690362224         99.5751250060852
    97.9720902801191         96.3912555764052         94.8322824932164
    93.2948589661734         91.7786386635792         90.2833354195277
    88.8086540358843         87.3542813795890         85.9199377789937
    84.5053595252433         83.1102641556104         81.7343760378988
    80.3774519551969         79.0392378045107         77.7194855873463
    76.4179531827885         75.1343955173400         73.8685953571240
    72.6203217629577         71.3893557317897         70.1754770856373
    68.9784763438365         67.7981485196905         66.6342895002364
    65.4866958837256         64.3551785998093         63.2395403635913
    62.1395927537998         61.0551552092600         59.9860411132344
    58.9320714428665         57.8930694755053         56.8688684202889
    55.8592914932291         54.8641724774858         53.8833470038278
    52.9166498665287         51.9639226769441         51.0250060198830
    50.0997428101446         49.1879756238084         48.2895595368005
    47.4043422390136         46.5321691286968         45.6729004676753
    44.8263863384607         43.9924846681053         43.1710516939347
    42.3619496581920         41.5650390030438         40.7801774577893
    40.0072346319806         39.2460738834405         38.4965600262161
    37.7585618732762         37.0319478920771         36.3165878901887
    35.6123521205386         34.9191129709327         34.2367432119624
    33.5651159682528         32.9041115818763         32.2536020850473
    31.6134632342450         30.9835770721404         30.3638207109465
    29.7540732036882         29.1542181100654         28.5641348678117
    27.9837056673283         27.4128162990538         26.8513518339582
    26.2991940276820         25.7562342287979         25.2223535592040
    24.6974427139912         24.1813881723654         23.6740816640807
    23.1754132720728         22.6852697032620         22.2035506466025
    21.7301437913040         21.2649411858626         20.8078375111157
    20.3587292149436         19.9175110637976         19.4840795844637
    19.0583339227558         18.6401672278784         18.2294821531433
    17.8261779350491         17.4301538362853         17.0413117282355
    16.6595526441125         16.2847785004654         15.9168938183152
    15.5558031384299         15.2014110202806         14.8536203185372
    14.5123425173302         14.1774813655466         13.8489483785438
    13.5266490572500         13.2104923612987         12.9003898464832
    12.5962548029315         12.2979970866003         12.0055291469687
    11.7187651648095         11.4376201894912         11.1620075544035
    10.8918457653393         10.6270490256158         10.3675358464677
    10.1132247400532         9.86403335552407         9.61988278422237
    9.38069325085606         9.14638669543638         8.91688418734846
    8.69210997057524         8.47198758584400         8.25644055711703
    8.04539462748435         7.83877680958945         7.63651297063775
    7.43853179130650         7.24476011148989         7.05512895556879
    6.86956706969348         6.68800642971912         6.51037681208219
    6.33661164574151         6.16664473562968         6.00040844964415
    5.83783879610699         5.67886990673148         5.52343902747560
    5.37148177731514         5.22293731038108         5.07774228259066
    4.93583696143935         4.79716160382539         4.66165541640059
    4.52926137467347         4.39991992904051         4.27357545950895
    4.15016981026441         4.02964874341465         3.91195599080195
    3.79703841510070         3.68484100910162         3.57531162629239
    3.46839851162768         3.36404900348029         3.26221332545339
    3.16284036876228         3.06588148377003         2.97128701388684
    2.87900966637843         2.78900113823827         2.70121500312174
    2.61560551245821         2.53212632840500         2.45073341465539
